Rregion,new_deaths,cumulative_deaths
South East,55,569
South East,74,643
South East,80,723
South East,82,805
South East,88,893
South East,100,993
South East,83,1076
South East,104,1180
South East,88,1268
South East,88,1356
South East,88,1444
South East,84,1528
South East,65,1593
South East,72,1665
South East,56,1721
South East,86,1807
South East,57,1864
South East,70,1934
South East,87,2021
South East,51,2072
South East,54,2126
South East,57,2183
South East,71,2254
South East,56,2310
South East,56,2366
South East,45,2411
South East,48,2459
South East,53,2512
South East,32,2544
South East,42,2586
South East,38,2624
South East,26,2650
South East,38,2688
South East,32,2720
South East,29,2749
South East,29,2778
South East,29,2807
South East,32,2839
South East,24,2863
South East,26,2889
South East,31,2920
South East,22,2942
South East,37,2979
South East,28,3007
South East,27,3034
South East,24,3058
South East,26,3084
South East,13,3097
South East,26,3123
South East,21,3144
South East,20,3164
South East,23,3187
South East,22,3209
South East,16,3225
South East,23,3248
South East,22,3270
South East,14,3284
South East,23,3307
South East,10,3317
South East,15,3332
South East,17,3349
South East,14,3363
South East,19,3382
South East,13,3395
South East,13,3408
South East,10,3418
South East,14,3432
South East,8,3440
South East,11,3451
South East,12,3463
South East,9,3472
South East,9,3481
South East,8,3489
South East,7,3496
South East,9,3505
South East,16,3521
South East,11,3532
South East,4,3536
South East,10,3546
South East,5,3551
South East,3,3554
South East,5,3559
South East,9,3568
South East,8,3576
South East,6,3582
South East,9,3591
South East,9,3600
South East,6,3606
South East,8,3614
South East,7,3621
South East,2,3623
South East,9,3632
South East,5,3637
South East,6,3643
South East,5,3648
South East,4,3652
South East,6,3658
South East,5,3663
South East,7,3670
South East,4,3674
South East,4,3678
South East,6,3684
South East,6,3690
South East,6,3696
South East,6,3702
South East,3,3705
South East,2,3707
South East,6,3713
South East,3,3716
South East,6,3722
South East,4,3726
South East,2,3728
South East,5,3733
South East,1,3734
South East,1,3735
South East,4,3739
South East,2,3741
South East,3,3744
South East,3,3747
South East,3,3750
South East,2,3752
South East,2,3754
South East,4,3758
South East,1,3759
South East,1,3760
South East,0,3760
South East,2,3762
South East,1,3763
South East,3,3766
South East,0,3766
South East,4,3770
South East,2,3772
South East,2,3774
South East,3,3777
South East,0,3777
South East,3,3780
South East,1,3781
South East,0,3781
South East,2,3783
South East,1,3784
South East,0,3784
South East,1,3785
South East,1,3786
South East,1,3787
South East,0,3787
South East,2,3789
South East,0,3789
South East,1,3790
South East,2,3792
South East,1,3793
South East,0,3793
South East,2,3795
South East,2,3797
South East,2,3799
South East,0,3799
South East,2,3801
South East,0,3801
South East,1,3802
South East,0,3802
South East,0,3802
South East,0,3802
South East,2,3804
South East,1,3805
South East,0,3805
South East,3,3808
South East,1,3809
South East,3,3812
South East,3,3815
South East,3,3818
South East,1,3819
South East,1,3820
South East,0,3820
South East,3,3823
South East,0,3823
South East,2,3825
South East,1,3826
South East,3,3829
South East,3,3832
South East,4,3836
South East,6,3842
South East,3,3845
South East,4,3849
South East,5,3854
South East,3,3857
South East,1,3858
South East,1,3859
South East,2,3861
South East,1,3862
South East,4,3866
South East,3,3869
South East,2,3871
South East,4,3875
South East,3,3878
South East,4,3882
South East,5,3887
South East,2,3889
South East,3,3892
South East,2,3894
South East,4,3898
South East,4,3902
South East,8,3910
South East,8,3918
South East,10,3928
South East,6,3934
South East,7,3941
South East,5,3946
South East,10,3956
South East,13,3969
South East,10,3979
South East,11,3990
South East,9,3999
South East,6,4005
South East,16,4021
South East,19,4040
South East,14,4054
South East,17,4071
South East,10,4081
South East,11,4092
South East,18,4110
South East,17,4127
South East,20,4147
South East,22,4169
South East,22,4191
South East,21,4212
South East,20,4232
South East,13,4245
South East,24,4269
South East,26,4295
South East,22,4317
South East,24,4341
South East,26,4367
South East,22,4389
South East,19,4408
South East,23,4431
South East,31,4462
South East,32,4494
South East,26,4520
South East,43,4563
South East,30,4593
South East,33,4626
South East,25,4651
South East,37,4688
South East,25,4713
South East,29,4742
South East,34,4776
South East,40,4816
South East,41,4857
South East,38,4895
South East,35,4930
South East,25,4955
South East,46,5001
South East,44,5045
South East,42,5087
South East,53,5140
South East,43,5183
South East,41,5224
South East,39,5263
South East,53,5316
South East,47,5363
South East,56,5419
South East,50,5469
South East,46,5515
South East,59,5574
South East,68,5642
South East,64,5706
South East,72,5778
South East,57,5835
South East,72,5907
South East,78,5985
South East,79,6064
South East,85,6149
South East,84,6233
South East,94,6327
South East,97,6424
South East,63,6487
South East,97,6584
South East,86,6670
South East,112,6782
South East,110,6892
South East,125,7017
South East,121,7138
South East,128,7266
South East,119,7385
South East,128,7513
South East,132,7645
South East,176,7821
South East,138,7959
South East,146,8105
South East,130,8235
South East,157,8392
South East,170,8562
South East,159,8721
South East,161,8882
South East,145,9027
South East,139,9166
South East,134,9300
South East,130,9430
South East,122,9552
South East,121,9673
South East,138,9811
South East,118,9929
South East,133,10062
South East,113,10175
South East,99,10274
South East,98,10372
South East,100,10472
South East,89,10561
South East,103,10664
South East,68,10732
South East,76,10808
South East,79,10887
South East,71,10958
South East,80,11038
South East,43,11081
South East,56,11137
South East,78,11215
South East,48,11263
South East,41,11304
South East,53,11357
South East,55,11412
South East,44,11456
South East,43,11499
South East,49,11548
South East,49,11597
South East,40,11637
South East,38,11675
South East,33,11708
South East,38,11746
South East,33,11779
South East,38,11817
South East,28,11845
South East,27,11872
South East,18,11890
South East,27,11917
South East,26,11943
South East,22,11965
South East,27,11992
South East,21,12013
South East,16,12029
South East,19,12048
South East,13,12061
South East,17,12078
South East,15,12093
South East,15,12108
South East,14,12122
South East,11,12133
South East,13,12146
South East,14,12160
South East,13,12173
South East,9,12182
South East,9,12191
South East,11,12202
South East,8,12210
South East,4,12214
South East,9,12223
South East,5,12228
South East,9,12237
South East,8,12245
South East,5,12250
South East,4,12254
South East,4,12258
South East,5,12263
South East,4,12267
South East,5,12272
South East,5,12277
South East,6,12283
South East,2,12285
South East,2,12287
South East,3,12290
South East,4,12294
South East,5,12299
South East,5,12304
South East,0,12304
South East,3,12307
South East,1,12308
South East,4,12312
South East,2,12314
South East,3,12317
South East,1,12318
South East,0,12318
South East,2,12320
South East,1,12321
South East,1,12322
South East,5,12327
South East,1,12328
South East,1,12329
South East,1,12330
South East,2,12332
South East,4,12336
South East,0,12336
South East,1,12337
South East,1,12338
South East,2,12340
South East,2,12342
South East,0,12342
South East,3,12345
South East,2,12347
South East,2,12349
South East,1,12350
South East,0,12350
South East,1,12351
South East,2,12353
South East,1,12354
South East,0,12354
South East,1,12355
South East,0,12355
South East,0,12355
South East,2,12357
South East,0,12357
South East,0,12357
South East,0,12357
South East,2,12359
South East,0,12359
South East,1,12360
South East,1,12361
South East,0,12361
South East,1,12362
South East,1,12363
South East,1,12364
South East,0,12364
South East,0,12364
South East,1,12365
South East,0,12365
South East,0,12365
South East,0,12365
South East,0,12365
South East,1,12366
South East,0,12366
South East,0,12366
South East,0,12366
South East,0,12366
South East,0,12366
South East,2,12368
South East,2,12370
South East,3,12373
South East,2,12375
South East,0,12375
South East,2,12377
South East,0,12377
South East,0,12377
South East,0,12377
South East,1,12378
South East,0,12378
South East,0,12378
South East,1,12379
South East,0,12379
South East,1,12380
South East,0,12380
South East,2,12382
South East,4,12386
South East,3,12389
South East,0,12389
South East,0,12389
South East,0,12389
South East,0,12389
South East,1,12390
South East,1,12391
South East,2,12393
South East,1,12394
South East,2,12396
South East,1,12397
South East,1,12398
South East,2,12400
South East,1,12401
South East,1,12402
South East,0,12402
South East,3,12405
South East,0,12405
South East,1,12406
South East,2,12408
South East,2,12410
South East,2,12412
South East,1,12413
South East,6,12419
South East,2,12421
South East,4,12425
South East,2,12427
South East,3,12430
South East,3,12433
South East,5,12438
South East,4,12442
South East,3,12445
South East,9,12454
South East,7,12461
South East,7,12468
South East,5,12473
South East,3,12476
South East,7,12483
South East,3,12486
South East,1,12487
South East,3,12490
South East,9,12499
South East,3,12502
South East,8,12510
South East,3,12513
South East,0,12513
South East,5,12518
South East,4,12522
South East,5,12527
South East,1,12528
South East,8,12536
South East,8,12544
South East,13,12557
South East,6,12563
South East,10,12573
South East,10,12583
South East,5,12588
South East,12,12600
South East,6,12606
South East,7,12613
South East,10,12623
South East,6,12629
South East,8,12637
South East,9,12646
South East,7,12653
South East,8,12661
South East,4,12665
South East,7,12672
South East,5,12677
South East,12,12689
South East,12,12701
South East,13,12714
South East,12,12726
South East,17,12743
South East,12,12755
South East,11,12766
South East,12,12778
South East,10,12788
South East,9,12797
South East,8,12805
South East,6,12811
South East,11,12822
South East,8,12830
South East,8,12838
South East,11,12849
South East,12,12861
South East,5,12866
South East,11,12877
South East,6,12883
South East,6,12889
South East,8,12897
South East,6,12903
South East,8,12911
South East,5,12916
South East,5,12921
South East,9,12930
South East,7,12937
South East,5,12942
South East,4,12946
South East,7,12953
South East,4,12957
South East,4,12961
South East,5,12966
South East,5,12971
South East,3,12974
South East,4,12978
South East,8,12986
South East,6,12992
South East,3,12995
South East,6,13001
South East,10,13011
South East,12,13023
South East,8,13031
South East,7,13038
South East,6,13044
South East,11,13055
South East,8,13063
South East,8,13071
South East,6,13077
South East,13,13090
South East,6,13096
South East,9,13105
South East,11,13116
South East,13,13129
South East,16,13145
South East,12,13157
South East,19,13176
South East,15,13191
South East,15,13206
South East,14,13220
South East,10,13230
South East,10,13240
South East,16,13256
South East,11,13267
South East,12,13279
South East,14,13293
South East,13,13306
South East,13,13319
South East,10,13329
South East,11,13340
South East,11,13351
South East,7,13358
South East,8,13366
South East,9,13375
South East,10,13385
South East,6,13391
South East,8,13399
South East,6,13405
South East,3,13408
South East,7,13415
South East,0,13415
South West,0,0
South West,0,0
South West,0,0
South West,0,0
South West,0,0
South West,0,0
South West,0,0
South West,0,0
South West,0,0
South West,0,0
South West,0,0
South West,1,1
South West,0,1
South West,0,1
South West,1,2
South West,0,2
South West,0,2
South West,2,4
South West,2,6
South West,4,10
South West,3,13
South West,7,20
South West,7,27
South West,8,35
South West,7,42
South West,9,51
South West,11,62
South West,13,75
South West,21,96
South West,18,114
South West,23,137
South West,23,160
South West,21,181
South West,23,204
South West,31,235
South West,42,277
South West,32,309
South West,35,344
South West,39,383
South West,47,430
South West,24,454
South West,46,500
South West,43,543
South West,23,566
South West,28,594
South West,24,618
South West,32,650
South West,29,679
South West,33,712
South West,25,737
South West,31,768
South West,26,794
South West,26,820
South West,23,843
South West,17,860
South West,21,881
South West,16,897
South West,27,924
South West,17,941
South West,18,959
South West,15,974
South West,28,1002
South West,7,1009
South West,7,1016
South West,13,1029
South West,21,1050
South West,19,1069
South West,20,1089
South West,17,1106
South West,8,1114
South West,14,1128
South West,8,1136
South West,10,1146
South West,7,1153
South West,8,1161
South West,8,1169
South West,6,1175
South West,5,1180
South West,10,1190
South West,4,1194
South West,8,1202
South West,2,1204
South West,13,1217
South West,10,1227
South West,7,1234
South West,6,1240
South West,8,1248
South West,11,1259
South West,7,1266
South West,10,1276
South West,7,1283
South West,3,1286
South West,5,1291
South West,8,1299
South West,2,1301
South West,11,1312
South West,3,1315
South West,3,1318
South West,1,1319
South West,3,1322
South West,4,1326
South West,0,1326
South West,1,1327
South West,3,1330
South West,3,1333
South West,3,1336
South West,0,1336
South West,2,1338
South West,5,1343
South West,0,1343
South West,0,1343
South West,1,1344
South West,2,1346
South West,0,1346
South West,1,1347
South West,1,1348
South West,1,1349
South West,0,1349
South West,3,1352
South West,0,1352
South West,0,1352
South West,1,1353
South West,1,1354
South West,0,1354
South West,0,1354
South West,0,1354
South West,1,1355
South West,1,1356
South West,1,1357
South West,1,1358
South West,2,1360
South West,0,1360
South West,1,1361
South West,0,1361
South West,0,1361
South West,1,1362
South West,0,1362
South West,0,1362
South West,1,1363
South West,1,1364
South West,0,1364
South West,0,1364
South West,1,1365
South West,0,1365
South West,0,1365
South West,0,1365
South West,0,1365
South West,0,1365
South West,0,1365
South West,0,1365
South West,0,1365
South West,0,1365
South West,1,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,0,1366
South West,1,1367
South West,0,1367
South West,0,1367
South West,2,1369
South West,0,1369
South West,0,1369
South West,1,1370
South West,0,1370
South West,0,1370
South West,0,1370
South West,0,1370
South West,1,1371
South West,0,1371
South West,1,1372
South West,1,1373
South West,0,1373
South West,0,1373
South West,0,1373
South West,0,1373
South West,0,1373
South West,1,1374
South West,0,1374
South West,0,1374
South West,0,1374
South West,0,1374
South West,1,1375
South West,0,1375
South West,0,1375
South West,0,1375
South West,0,1375
South West,1,1376
South West,0,1376
South West,1,1377
South West,0,1377
South West,1,1378
South West,1,1379
South West,0,1379
South West,1,1380
South West,0,1380
South West,0,1380
South West,0,1380
South West,2,1382
South West,0,1382
South West,0,1382
South West,0,1382
South West,0,1382
South West,0,1382
South West,0,1382
South West,0,1382
South West,1,1383
South West,0,1383
South West,0,1383
South West,0,1383
South West,1,1384
South West,0,1384
South West,1,1385
South West,1,1386
South West,0,1386
South West,4,1390
South West,2,1392
South West,0,1392
South West,3,1395
South West,1,1396
South West,2,1398
South West,8,1406
South West,2,1408
South West,2,1410
South West,3,1413
South West,6,1419
South West,6,1425
South West,5,1430
South West,5,1435
South West,5,1440
South West,7,1447
South West,6,1453
South West,8,1461
South West,11,1472
South West,9,1481
South West,6,1487
South West,5,1492
South West,11,1503
South West,9,1512
South West,9,1521
South West,6,1527
South West,11,1538
South West,10,1548
South West,10,1558
South West,12,1570
South West,6,1576
South West,13,1589
South West,17,1606
South West,10,1616
South West,8,1624
South West,19,1643
South West,19,1662
South West,17,1679
South West,26,1705
South West,15,1720
South West,26,1746
South West,25,1771
South West,26,1797
South West,15,1812
South West,20,1832
South West,25,1857
South West,16,1873
South West,22,1895
South West,36,1931
South West,17,1948
South West,23,1971
South West,19,1990
South West,17,2007
South West,15,2022
South West,21,2043
South West,17,2060
South West,14,2074
South West,16,2090
South West,19,2109
South West,22,2131
South West,23,2154
South West,21,2175
South West,20,2195
South West,20,2215
South West,21,2236
South West,20,2256
South West,10,2266
South West,26,2292
South West,13,2305
South West,22,2327
South West,19,2346
South West,22,2368
South West,14,2382
South West,21,2403
South West,18,2421
South West,20,2441
South West,26,2467
South West,24,2491
South West,22,2513
South West,21,2534
South West,17,2551
South West,29,2580
South West,33,2613
South West,26,2639
South West,29,2668
South West,33,2701
South West,32,2733
South West,28,2761
South West,36,2797
South West,34,2831
South West,28,2859
South West,36,2895
South West,40,2935
South West,56,2991
South West,44,3035
South West,39,3074
South West,51,3125
South West,58,3183
South West,46,3229
South West,48,3277
South West,48,3325
South West,66,3391
South West,65,3456
South West,64,3520
South West,55,3575
South West,60,3635
South West,64,3699
South West,47,3746
South West,51,3797
South West,54,3851
South West,43,3894
South West,40,3934
South West,37,3971
South West,30,4001
South West,39,4040
South West,33,4073
South West,35,4108
South West,29,4137
South West,41,4178
South West,38,4216
South West,34,4250
South West,33,4283
South West,20,4303
South West,22,4325
South West,33,4358
South West,30,4388
South West,22,4410
South West,24,4434
South West,13,4447
South West,21,4468
South West,23,4491
South West,22,4513
South West,17,4530
South West,18,4548
South West,13,4561
South West,10,4571
South West,16,4587
South West,14,4601
South West,8,4609
South West,10,4619
South West,14,4633
South West,15,4648
South West,8,4656
South West,4,4660
South West,7,4667
South West,4,4671
South West,9,4680
South West,2,4682
South West,11,4693
South West,7,4700
South West,6,4706
South West,4,4710
South West,3,4713
South West,6,4719
South West,4,4723
South West,3,4726
South West,3,4729
South West,4,4733
South West,1,4734
South West,3,4737
South West,1,4738
South West,5,4743
South West,2,4745
South West,3,4748
South West,1,4749
South West,3,4752
South West,2,4754
South West,1,4755
South West,1,4756
South West,1,4757
South West,1,4758
South West,2,4760
South West,1,4761
South West,0,4761
South West,2,4763
South West,1,4764
South West,4,4768
South West,0,4768
South West,4,4772
South West,2,4774
South West,2,4776
South West,1,4777
South West,2,4779
South West,2,4781
South West,1,4782
South West,0,4782
South West,0,4782
South West,0,4782
South West,2,4784
South West,1,4785
South West,0,4785
South West,2,4787
South West,3,4790
South West,4,4794
South West,1,4795
South West,0,4795
South West,0,4795
South West,1,4796
South West,1,4797
South West,2,4799
South West,1,4800
South West,2,4802
South West,0,4802
South West,2,4804
South West,1,4805
South West,2,4807
South West,0,4807
South West,0,4807
South West,1,4808
South West,1,4809
South West,1,4810
South West,0,4810
South West,0,4810
South West,0,4810
South West,0,4810
South West,0,4810
South West,1,4811
South West,0,4811
South West,0,4811
South West,0,4811
South West,1,4812
South West,0,4812
South West,1,4813
South West,0,4813
South West,0,4813
South West,0,4813
South West,0,4813
South West,0,4813
South West,0,4813
South West,0,4813
South West,0,4813
South West,1,4814
South West,0,4814
South West,0,4814
South West,0,4814
South West,0,4814
South West,0,4814
South West,0,4814
South West,0,4814
South West,0,4814
South West,0,4814
South West,0,4814
South West,1,4815
South West,0,4815
South West,0,4815
South West,0,4815
South West,0,4815
South West,0,4815
South West,0,4815
South West,0,4815
South West,0,4815
South West,0,4815
South West,1,4816
South West,0,4816
South West,0,4816
South West,0,4816
South West,0,4816
South West,2,4818
South West,0,4818
South West,2,4820
South West,0,4820
South West,1,4821
South West,0,4821
South West,0,4821
South West,1,4822
South West,2,4824
South West,1,4825
South West,0,4825
South West,0,4825
South West,2,4827
South West,0,4827
South West,1,4828
South West,1,4829
South West,1,4830
South West,4,4834
South West,0,4834
South West,2,4836
South West,1,4837
South West,0,4837
South West,5,4842
South West,4,4846
South West,2,4848
South West,0,4848
South West,1,4849
South West,5,4854
South West,8,4862
South West,2,4864
South West,4,4868
South West,1,4869
South West,4,4873
South West,4,4877
South West,1,4878
South West,3,4881
South West,3,4884
South West,6,4890
South West,5,4895
South West,6,4901
South West,4,4905
South West,2,4907
South West,5,4912
South West,4,4916
South West,7,4923
South West,5,4928
South West,5,4933
South West,2,4935
South West,6,4941
South West,2,4943
South West,6,4949
South West,2,4951
South West,3,4954
South West,5,4959
South West,6,4965
South West,7,4972
South West,7,4979
South West,6,4985
South West,10,4995
South West,8,5003
South West,8,5011
South West,6,5017
South West,10,5027
South West,7,5034
South West,8,5042
South West,11,5053
South West,8,5061
South West,5,5066
South West,7,5073
South West,8,5081
South West,6,5087
South West,4,5091
South West,7,5098
South West,12,5110
South West,10,5120
South West,8,5128
South West,9,5137
South West,6,5143
South West,9,5152
South West,5,5157
South West,7,5164
South West,9,5173
South West,6,5179
South West,6,5185
South West,9,5194
South West,9,5203
South West,3,5206
South West,6,5212
South West,2,5214
South West,8,5222
South West,8,5230
South West,9,5239
South West,10,5249
South West,7,5256
South West,8,5264
South West,5,5269
South West,2,5271
South West,9,5280
South West,8,5288
South West,6,5294
South West,6,5300
South West,7,5307
South West,4,5311
South West,4,5315
South West,4,5319
South West,3,5322
South West,7,5329
South West,4,5333
South West,4,5337
South West,5,5342
South West,5,5347
South West,8,5355
South West,9,5364
South West,7,5371
South West,7,5378
South West,6,5384
South West,3,5387
South West,4,5391
South West,10,5401
South West,9,5410
South West,14,5424
South West,3,5427
South West,8,5435
South West,19,5454
South West,10,5464
South West,8,5472
South West,11,5483
South West,7,5490
South West,9,5499
South West,13,5512
South West,11,5523
South West,10,5533
South West,10,5543
South West,12,5555
South West,10,5565
South West,7,5572
South West,7,5579
South West,13,5592
South West,10,5602
South West,7,5609
South West,5,5614
South West,4,5618
South West,8,5626
South West,12,5638
South West,7,5645
South West,7,5652
South West,5,5657
South West,6,5663
South West,6,5669
South West,5,5674
South West,5,5679
South West,1,5680
